ItemNo,UPCcode,Current_Quantity_Available
ALG-KEL-538,693016549122,9
ALG-KEL-538,693016549139,36
ALG-KEL-538,693016549146,5
ALG-KEL-538,693016549153,0
ALG-KEL-538,693016549160,0
ALG-KEL-538,693016549177,0
ALG-KEL-538,693016549184,0
ALG-KEL-538,693016549191,0
ALG-KEL-538,693016549207,2
ALG-KEL-538,693016549214,3
ALG-KEL-541,693016537686,21
ALG-KEL-541,693016537693,39
ALG-KEL-541,693016537709,72
ALG-KEL-541,693016537716,106
ALG-KEL-541,693016537723,161
ALG-KEL-541,693016537730,164
ALG-KEL-541,693016537747,130
ALG-KEL-541,693016537754,65
ALG-KEL-541,693016537761,34
ALG-KEL-541,693016537778,20
ALG-KEL-601,693016494101,0
ALG-KEL-601,693016494118,14
ALG-KEL-601,693016494125,51
ALG-KEL-601,693016494132,15
ALG-KEL-601,693016494149,0
ALG-KEL-601,693016494156,0
ALG-KEL-601,693016494163,0
ALG-KEL-601,693016494170,0
ALG-KEL-601,693016494187,0
ALG-KEL-601,693016494194,0
ALG-KEL-686,693016538584,15
ALG-KEL-686,693016538591,23
ALG-KEL-686,693016538607,21
ALG-KEL-686,693016538614,23
ALG-KEL-686,693016538621,42
ALG-KEL-686,693016538638,10
ALG-KEL-686,693016538645,0
ALG-KEL-686,693016538652,0
ALG-KEL-686,693016538669,2
ALG-KEL-686,693016538676,0
ALG-KEL-752,693016573202,0
ALG-KEL-752,693016573219,27
ALG-KEL-752,693016573226,62
ALG-KEL-752,693016573233,99
ALG-KEL-752,693016573240,140
ALG-KEL-752,693016573257,175
ALG-KEL-752,693016573264,182
ALG-KEL-752,693016573271,174
ALG-KEL-752,693016573288,84
ALG-KEL-752,693016573295,11
ALG-KEL-755,693016537884,8
ALG-KEL-755,693016537891,13
ALG-KEL-755,693016537907,25
ALG-KEL-755,693016537914,55
ALG-KEL-755,693016537921,78
ALG-KEL-755,693016537938,118
ALG-KEL-755,693016537945,71
ALG-KEL-755,693016537952,51
ALG-KEL-755,693016537969,44
ALG-KEL-755,693016537976,25
ALG-KEL-882,693016573509,14
ALG-KEL-882,693016573516,38
ALG-KEL-882,693016573523,35
ALG-KEL-882,693016573530,72
ALG-KEL-882,693016573547,107
ALG-KEL-882,693016573554,114
ALG-KEL-882,693016573561,42
ALG-KEL-882,693016573578,41
ALG-KEL-882,693016573585,32
ALG-KEL-882,693016573592,0
ALG-KEL-929,693016573400,0
ALG-KEL-929,693016573417,14
ALG-KEL-929,693016573424,0
ALG-KEL-929,693016573431,0
ALG-KEL-929,693016573448,0
ALG-KEL-929,693016573455,0
ALG-KEL-929,693016573462,0
ALG-KEL-929,693016573479,0
ALG-KEL-929,693016573486,0
ALG-KEL-929,693016573493,0
ALG-KHL-161,693016574001,0
ALG-KHL-161,693016574018,12
ALG-KHL-161,693016574025,25
ALG-KHL-161,693016574032,0
ALG-KHL-161,693016574049,3
ALG-KHL-161,693016574056,0
ALG-KHL-161,693016574063,0
ALG-KHL-161,693016574070,0
ALG-KHL-161,693016574087,0
ALG-KHL-161,693016574094,0
ALG-KHL-601,693016384600,0
ALG-KHL-601,693016384617,135
ALG-KHL-601,693016384624,60
ALG-KHL-601,693016384631,86
ALG-KHL-601,693016384648,27
ALG-KHL-601,693016384655,0
ALG-KHL-601,693016384662,0
ALG-KHL-601,693016384679,0
ALG-KHL-601,693016384686,0
ALG-KHL-601,693016384693,0
ALG-KHL-643,693016538881,0
ALG-KHL-643,693016538898,40
ALG-KHL-643,693016538904,5
ALG-KHL-643,693016538911,69
ALG-KHL-643,693016538928,53
ALG-KHL-643,693016538935,0
ALG-KHL-643,693016538942,0
ALG-KHL-643,693016538959,0
ALG-KHL-643,693016538966,0
ALG-KHL-643,693016538973,0
ALG-KIM-139,693016588879,0
ALG-KIM-139,693016588886,5
ALG-KIM-139,693016588893,20
ALG-KIM-139,693016588909,46
ALG-KIM-139,693016588916,84
ALG-KIM-139,693016588923,62
ALG-KIM-139,693016588930,50
ALG-KIM-139,693016588947,27
ALG-KIM-139,693016588954,18
ALG-KIM-139,693016588961,0
ALG-KIM-420,693016588770,0
ALG-KIM-420,693016588787,18
ALG-KIM-420,693016588794,58
ALG-KIM-420,693016588800,122
ALG-KIM-420,693016588817,149
ALG-KIM-420,693016588824,147
ALG-KIM-420,693016588831,82
ALG-KIM-420,693016588848,38
ALG-KIM-420,693016588855,5
ALG-KIM-420,693016588862,0
ALG-KIM-601,693016588572,0
ALG-KIM-601,693016588589,12
ALG-KIM-601,693016588596,39
ALG-KIM-601,693016588602,66
ALG-KIM-601,693016588619,101
ALG-KIM-601,693016588626,79
ALG-KIM-601,693016588633,39
ALG-KIM-601,693016588640,6
ALG-KIM-601,693016588657,3
ALG-KIM-601,693016588664,0
ALG-KIM-676,693016588671,0
ALG-KIM-676,693016588688,29
ALG-KIM-676,693016588695,75
ALG-KIM-676,693016588701,121
ALG-KIM-676,693016588718,146
ALG-KIM-676,693016588725,159
ALG-KIM-676,693016588732,41
ALG-KIM-676,693016588749,0
ALG-KIM-676,693016588756,15
ALG-KIM-676,693016588763,0
ALG-KIM-721,693016588473,0
ALG-KIM-721,693016588480,16
ALG-KIM-721,693016588497,50
ALG-KIM-721,693016588503,91
ALG-KIM-721,693016588510,115
ALG-KIM-721,693016588527,113
ALG-KIM-721,693016588534,98
ALG-KIM-721,693016588541,71
ALG-KIM-721,693016588558,32
ALG-KIM-721,693016588565,0
ALG-KLE-150,693016594771,0
ALG-KLE-150,693016594788,22
ALG-KLE-150,693016594795,50
ALG-KLE-150,693016594801,121
ALG-KLE-150,693016594818,176
ALG-KLE-150,693016594825,157
ALG-KLE-150,693016594832,106
ALG-KLE-150,693016594849,55
ALG-KLE-150,693016594856,26
ALG-KLE-150,693016594863,0
ALG-KLE-447,693016594672,0
ALG-KLE-447,693016594689,28
ALG-KLE-447,693016594696,88
ALG-KLE-447,693016594702,201
ALG-KLE-447,693016594719,308
ALG-KLE-447,693016594726,246
ALG-KLE-447,693016594733,169
ALG-KLE-447,693016594740,83
ALG-KLE-447,693016594757,40
ALG-KLE-447,693016594764,0
ALG-KLE-670,693016594870,0
ALG-KLE-670,693016594887,25
ALG-KLE-670,693016594894,58
ALG-KLE-670,693016594900,151
ALG-KLE-670,693016594917,218
ALG-KLE-670,693016594924,161
ALG-KLE-670,693016594931,86
ALG-KLE-670,693016594948,34
ALG-KLE-670,693016594955,31
ALG-KLE-670,693016594962,0
ALG-KLE-676,693016594979,0
ALG-KLE-676,693016594986,24
ALG-KLE-676,693016594993,51
ALG-KLE-676,693016595006,171
ALG-KLE-676,693016595013,236
ALG-KLE-676,693016595020,191
ALG-KLE-676,693016595037,77
ALG-KLE-676,693016595044,4
ALG-KLE-676,693016595051,27
ALG-KLE-676,693016595068,0
ALG-KLE-679,693016595075,0
ALG-KLE-679,693016595082,39
ALG-KLE-679,693016595099,82
ALG-KLE-679,693016595105,241
ALG-KLE-679,693016595112,386
ALG-KLE-679,693016595129,264
ALG-KLE-679,693016595136,116
ALG-KLE-679,693016595143,54
ALG-KLE-679,693016595150,25
ALG-KLE-679,693016595167,0
ALG-KLE-728,693016497676,0
ALG-KLE-728,693016497683,0
ALG-KLE-728,693016497690,0
ALG-KLE-728,693016497706,0
ALG-KLE-728,693016497713,0
ALG-KLE-728,693016497720,0
ALG-KLE-728,693016497737,0
ALG-KLE-728,693016497744,0
ALG-KLE-728,693016497751,0
ALG-KLE-728,693016497768,0
ALG-KYL-651,693016580262,0
ALG-KYL-651,693016580279,18
ALG-KYL-651,693016580286,70
ALG-KYL-651,693016580293,142
ALG-KYL-651,693016580309,200
ALG-KYL-651,693016580316,170
ALG-KYL-651,693016580323,105
ALG-KYL-651,693016580330,61
ALG-KYL-651,693016580347,33
ALG-KYL-651,693016580354,0
ALG-KYL-653,693016580361,0
ALG-KYL-653,693016580378,10
ALG-KYL-653,693016580385,71
ALG-KYL-653,693016580392,163
ALG-KYL-653,693016580408,211
ALG-KYL-653,693016580415,195
ALG-KYL-653,693016580422,140
ALG-KYL-653,693016580439,83
ALG-KYL-653,693016580446,57
ALG-KYL-653,693016580453,0
ALG-LAN-138,693016599875,0
ALG-LAN-138,693016599882,7
ALG-LAN-138,693016599899,23
ALG-LAN-138,693016599905,82
ALG-LAN-138,693016599912,138
ALG-LAN-138,693016599929,120
ALG-LAN-138,693016599936,66
ALG-LAN-138,693016599943,31
ALG-LAN-138,693016599950,15
ALG-LAN-138,693016599967,0
ALG-LAN-670,693016600175,0
ALG-LAN-670,693016600182,7
ALG-LAN-670,693016600199,27
ALG-LAN-670,693016600205,52
ALG-LAN-670,693016600212,83
ALG-LAN-670,693016600229,79
ALG-LAN-670,693016600236,56
ALG-LAN-670,693016600243,33
ALG-LAN-670,693016600250,9
ALG-LAN-670,693016600267,0
ALG-LAN-871,693016599974,0
ALG-LAN-871,693016599981,5
ALG-LAN-871,693016599998,31
ALG-LAN-871,693016600007,66
ALG-LAN-871,693016600014,99
ALG-LAN-871,693016600021,100
ALG-LAN-871,693016600038,59
ALG-LAN-871,693016600045,36
ALG-LAN-871,693016600052,18
ALG-LAN-871,693016600069,0
ALG-LAN-872,693016600076,0
ALG-LAN-872,693016600083,6
ALG-LAN-872,693016600090,12
ALG-LAN-872,693016600106,38
ALG-LAN-872,693016600113,51
ALG-LAN-872,693016600120,48
ALG-LAN-872,693016600137,34
ALG-LAN-872,693016600144,15
ALG-LAN-872,693016600151,10
ALG-LAN-872,693016600168,0
ALG-LAR-372,693016599776,0
ALG-LAR-372,693016599783,18
ALG-LAR-372,693016599790,35
ALG-LAR-372,693016599806,67
ALG-LAR-372,693016599813,97
ALG-LAR-372,693016599820,99
ALG-LAR-372,693016599837,65
ALG-LAR-372,693016599844,31
ALG-LAR-372,693016599851,18
ALG-LAR-372,693016599868,0
ALG-LAR-669,693016599578,0
ALG-LAR-669,693016599585,15
ALG-LAR-669,693016599592,31
ALG-LAR-669,693016599608,66
ALG-LAR-669,693016599615,98
ALG-LAR-669,693016599622,96
ALG-LAR-669,693016599639,63
ALG-LAR-669,693016599646,32
ALG-LAR-669,693016599653,18
ALG-LAR-669,693016599660,0
ALG-LAR-670,693016599479,0
ALG-LAR-670,693016599486,12
ALG-LAR-670,693016599493,36
ALG-LAR-670,693016599509,59
ALG-LAR-670,693016599516,90
ALG-LAR-670,693016599523,71
ALG-LAR-670,693016599530,52
ALG-LAR-670,693016599547,30
ALG-LAR-670,693016599554,7
ALG-LAR-670,693016599561,0
ALG-LAR-780,693016599677,0
ALG-LAR-780,693016599684,4
ALG-LAR-780,693016599691,20
ALG-LAR-780,693016599707,50
ALG-LAR-780,693016599714,69
ALG-LAR-780,693016599721,66
ALG-LAR-780,693016599738,53
ALG-LAR-780,693016599745,29
ALG-LAR-780,693016599752,3
ALG-LAR-780,693016599769,0
ALG-NAN-314,693016581160,0
ALG-NAN-314,693016581177,10
ALG-NAN-314,693016581184,37
ALG-NAN-314,693016581191,53
ALG-NAN-314,693016581207,108
ALG-NAN-314,693016581214,82
ALG-NAN-314,693016581221,80
ALG-NAN-314,693016581238,43
ALG-NAN-314,693016581245,20
ALG-NAN-314,693016581252,0
ALG-NAN-315,693016581061,0
ALG-NAN-315,693016581078,6
ALG-NAN-315,693016581085,18
ALG-NAN-315,693016581092,42
ALG-NAN-315,693016581108,52
ALG-NAN-315,693016581115,10
ALG-NAN-315,693016581122,4
ALG-NAN-315,693016581139,3
ALG-NAN-315,693016581146,5
ALG-NAN-315,693016581153,0
ALG-NAN-601,693016580965,0
ALG-NAN-601,693016580972,6
ALG-NAN-601,693016580989,29
ALG-NAN-601,693016580996,10
ALG-NAN-601,693016581009,17
ALG-NAN-601,693016581016,0
ALG-NAN-601,693016581023,0
ALG-NAN-601,693016581030,0
ALG-NAN-601,693016581047,0
ALG-NAN-601,693016581054,0
ALG-NAN-902,693016580866,0
ALG-NAN-902,693016580873,11
ALG-NAN-902,693016580880,50
ALG-NAN-902,693016580897,70
ALG-NAN-902,693016580903,126
ALG-NAN-902,693016580910,77
ALG-NAN-902,693016580927,67
ALG-NAN-902,693016580934,47
ALG-NAN-902,693016580941,15
ALG-NAN-902,693016580958,0
ALG-NAN-906,693016580767,0
ALG-NAN-906,693016580774,9
ALG-NAN-906,693016580781,28
ALG-NAN-906,693016580798,45
ALG-NAN-906,693016580804,75
ALG-NAN-906,693016580811,46
ALG-NAN-906,693016580828,52
ALG-NAN-906,693016580835,20
ALG-NAN-906,693016580842,24
ALG-NAN-906,693016580859,0
ALG-PAL-146,693016585779,17
ALG-PAL-146,693016585786,54
ALG-PAL-146,693016585793,68
ALG-PAL-146,693016585809,124
ALG-PAL-146,693016585816,221
ALG-PAL-146,693016585823,224
ALG-PAL-146,693016585830,111
ALG-PAL-146,693016585847,15
ALG-PAL-146,693016585854,93
ALG-PAL-146,693016585861,9
ALG-PAL-231,693016570300,0
ALG-PAL-231,693016570317,20
ALG-PAL-231,693016570324,75
ALG-PAL-231,693016570331,172
ALG-PAL-231,693016570348,231
ALG-PAL-231,693016570355,198
ALG-PAL-231,693016570362,103
ALG-PAL-231,693016570379,106
ALG-PAL-231,693016570386,92
ALG-PAL-231,693016570393,0
ALG-PAL-233P,693016570508,0
ALG-PAL-233P,693016570515,13
ALG-PAL-233P,693016570522,60
ALG-PAL-233P,693016570539,81
ALG-PAL-233P,693016570546,106
ALG-PAL-233P,693016570553,101
ALG-PAL-233P,693016570560,40
ALG-PAL-233P,693016570577,25
ALG-PAL-233P,693016570584,21
ALG-PAL-233P,693016570591,0
ALG-PAL-252,693016585977,5
ALG-PAL-252,693016585984,12
ALG-PAL-252,693016585991,0
ALG-PAL-252,693016586004,0
ALG-PAL-252,693016586011,4
ALG-PAL-252,693016586028,0
ALG-PAL-252,693016586035,0
ALG-PAL-252,693016586042,0
ALG-PAL-252,693016586059,0
ALG-PAL-252,693016586066,0
ALG-PAL-335,693016288427,0
ALG-PAL-335,693016288434,0
ALG-PAL-335,693016288441,0
ALG-PAL-335,693016288458,0
ALG-PAL-335,693016288465,0
ALG-PAL-335,693016288472,0
ALG-PAL-335,693016288489,0
ALG-PAL-335,693016288496,0
ALG-PAL-337,693016533688,9
ALG-PAL-337,693016533695,0
ALG-PAL-337,693016533701,30
ALG-PAL-337,693016533718,0
ALG-PAL-337,693016533725,36
ALG-PAL-337,693016533732,103
ALG-PAL-337,693016533749,0
ALG-PAL-337,693016533756,0
ALG-PAL-337,693016533763,0
ALG-PAL-337,693016533770,0
ALG-PAL-356,693016585670,13
ALG-PAL-356,693016585687,39
ALG-PAL-356,693016585694,52
ALG-PAL-356,693016585700,137
ALG-PAL-356,693016585717,179
ALG-PAL-356,693016585724,183
ALG-PAL-356,693016585731,108
ALG-PAL-356,693016585748,24
ALG-PAL-356,693016585755,77
ALG-PAL-356,693016585762,6
ALG-PAL-383,693016504954,0
ALG-PAL-383,693016504961,0
ALG-PAL-383,693016504978,0
ALG-PAL-383,693016504985,0
ALG-PAL-383,693016504992,0
ALG-PAL-383,693016505005,0
ALG-PAL-383,693016505012,0
ALG-PAL-383,693016505029,0
ALG-PAL-383,693016505036,0
ALG-PAL-383,693016505043,0
ALG-PAL-452,693016586172,0
ALG-PAL-452,693016586189,3
ALG-PAL-452,693016586196,15
ALG-PAL-452,693016586202,46
ALG-PAL-452,693016586219,67
ALG-PAL-452,693016586226,65
ALG-PAL-452,693016586233,30
ALG-PAL-452,693016586240,8
ALG-PAL-452,693016586257,0
ALG-PAL-452,693016586264,0
ALG-PAL-528,693016381401,7
ALG-PAL-528,693016381418,0
ALG-PAL-528,693016381425,8
ALG-PAL-528,693016381432,0
ALG-PAL-528,693016381449,0
ALG-PAL-528,693016381456,0
ALG-PAL-528,693016381463,0
ALG-PAL-528,693016381470,0
ALG-PAL-528,693016381487,0
ALG-PAL-528,693016381494,0
ALG-PAL-530,693016585878,0
ALG-PAL-530,693016585885,13
ALG-PAL-530,693016585892,3
ALG-PAL-530,693016585908,71
ALG-PAL-530,693016585915,72
ALG-PAL-530,693016585922,31
ALG-PAL-530,693016585939,0
ALG-PAL-530,693016585946,0
ALG-PAL-530,693016585953,0
ALG-PAL-530,693016585960,0
ALG-PAL-531,693016393008,72
ALG-PAL-531,693016393015,190
ALG-PAL-531,693016393022,394
ALG-PAL-531,693016393039,470
ALG-PAL-531,693016393046,391
ALG-PAL-531,693016393053,221
ALG-PAL-531,693016393060,110
ALG-PAL-531,693016393077,30
ALG-PAL-531,693016393084,17
ALG-PAL-531,693016393091,2
ALG-PAL-574,693016504855,2
ALG-PAL-574,693016504862,21
ALG-PAL-574,693016504879,43
ALG-PAL-574,693016504886,140
ALG-PAL-574,693016504893,80
ALG-PAL-574,693016504909,124
ALG-PAL-574,693016504916,82
ALG-PAL-574,693016504923,61
ALG-PAL-574,693016504930,21
ALG-PAL-574,693016504947,0
ALG-PAL-574W,693016517800,0
ALG-PAL-574W,693016517817,10
ALG-PAL-574W,693016517824,31
ALG-PAL-574W,693016517831,66
ALG-PAL-574W,693016517848,99
ALG-PAL-574W,693016517855,98
ALG-PAL-574W,693016517862,72
ALG-PAL-574W,693016517879,44
ALG-PAL-574W,693016517886,25
ALG-PAL-574W,693016517893,8
ALG-PAL-600S,693016306503,26
ALG-PAL-600S,693016306510,86
ALG-PAL-600S,693016306527,180
ALG-PAL-600S,693016306534,225
ALG-PAL-600S,693016306541,239
ALG-PAL-600S,693016306558,165
ALG-PAL-600S,693016306565,121
ALG-PAL-600S,693016306572,86
ALG-PAL-600S,693016626618,17
ALG-PAL-600S,693016626625,52
ALG-PAL-601,693016216956,78
ALG-PAL-601,693016216963,146
ALG-PAL-601,693016216970,290
ALG-PAL-601,693016216987,308
ALG-PAL-601,693016216994,241
ALG-PAL-601,693016217007,177
ALG-PAL-601,693016217014,87
ALG-PAL-601,693016217021,16
ALG-PAL-601,693016277322,18
ALG-PAL-601,693016313310,0
ALG-PAL-661,693016570201,15
ALG-PAL-661,693016570218,48
ALG-PAL-661,693016570225,31
ALG-PAL-661,693016570232,147
ALG-PAL-661,693016570249,239
ALG-PAL-661,693016570256,178
ALG-PAL-661,693016570263,122
ALG-PAL-661,693016570270,89
ALG-PAL-661,693016570287,45
ALG-PAL-661,693016570294,0
ALG-PAL-713,693016570102,18
ALG-PAL-713,693016570119,63
ALG-PAL-713,693016570126,134
ALG-PAL-713,693016570133,329
ALG-PAL-713,693016570140,554
ALG-PAL-713,693016570157,426
ALG-PAL-713,693016570164,350
ALG-PAL-713,693016570171,190
ALG-PAL-713,693016570188,135
ALG-PAL-713,693016570195,18
ALG-PES-641,693016586677,0
ALG-PES-641,693016586684,15
ALG-PES-641,693016586691,28
ALG-PES-641,693016586707,74
ALG-PES-641,693016586714,115
ALG-PES-641,693016586721,108
ALG-PES-641,693016586738,76
ALG-PES-641,693016586745,41
ALG-PES-641,693016586752,3
ALG-PES-641,693016586769,0
ALG-PES-644,693016522088,0
ALG-PES-644,693016522095,8
ALG-PES-644,693016522101,32
ALG-PES-644,693016522118,17
ALG-PES-644,693016522125,14
ALG-PES-644,693016522132,16
ALG-PES-644,693016522149,12
ALG-PES-644,693016522156,13
ALG-PES-644,693016522163,2
ALG-PES-644,693016522170,0
ALG-PES-647,693016277780,67
ALG-PES-647,693016277797,107
ALG-PES-647,693016277803,178
ALG-PES-647,693016277810,400
ALG-PES-647,693016277827,227
ALG-PES-647,693016277834,96
ALG-PES-647,693016277841,0
ALG-PES-647,693016277858,56
ALG-PES-688,693016501373,0
ALG-PES-688,693016501380,0
ALG-PES-688,693016501397,0
ALG-PES-688,693016501403,0
ALG-PES-688,693016501410,0
ALG-PES-688,693016501427,0
ALG-PES-688,693016501434,0
ALG-PES-688,693016501441,0
ALG-PES-688,693016501458,0
ALG-PES-688,693016501465,0
ALG-PET-238,693016575466,25
ALG-PET-238,693016575473,26
ALG-PET-238,693016575480,56
ALG-PET-238,693016575497,48
ALG-PET-238,693016575503,103
ALG-PET-238,693016575510,100
ALG-PET-238,693016575527,104
ALG-PET-238,693016575534,75
ALG-PET-238,693016575541,76
ALG-PET-238,693016575558,35
ALG-PET-238,693016575565,56
ALG-PET-238,693016575572,22
ALG-PET-500,693016575220,0
ALG-PET-500,693016575237,10
ALG-PET-500,693016575244,24
ALG-PET-500,693016575251,14
ALG-PET-500,693016575268,63
ALG-PET-500,693016575275,52
ALG-PET-500,693016575282,67
ALG-PET-500,693016575299,65
ALG-PET-500,693016575305,92
ALG-PET-500,693016575312,108
ALG-PET-500,693016575329,45
ALG-PET-500,693016575336,29
ALG-PET-601,693016565900,0
ALG-PET-601,693016565917,28
ALG-PET-601,693016565924,0
ALG-PET-601,693016565931,0
ALG-PET-601,693016565948,37
ALG-PET-601,693016565955,32
ALG-PET-601,693016565962,12
ALG-PET-601,693016565979,71
ALG-PET-601,693016565986,0
ALG-PET-601,693016565993,71
ALG-PET-601,693016566006,0
ALG-PET-601,693016566013,18
ALG-PLA-102CH,693016600274,0
ALG-PLA-102CH,693016600281,20
ALG-PLA-102CH,693016600298,50
ALG-PLA-102CH,693016600304,148
ALG-PLA-102CH,693016600311,200
ALG-PLA-102CH,693016600328,184
ALG-PLA-102CH,693016600335,101
ALG-PLA-102CH,693016600342,52
ALG-PLA-102CH,693016600359,34
ALG-PLA-102CH,693016600366,0
ALG-PLA-104,693016600670,0
ALG-PLA-104,693016600687,3
ALG-PLA-104,693016600694,4
ALG-PLA-104,693016600700,17
ALG-PLA-104,693016600717,26
ALG-PLA-104,693016600724,9
ALG-PLA-104,693016600731,0
ALG-PLA-104,693016600748,0
ALG-PLA-104,693016600755,0
ALG-PLA-104,693016600762,0
ALG-PLA-109,693016600571,0
ALG-PLA-109,693016600588,4
ALG-PLA-109,693016600595,14
ALG-PLA-109,693016600601,36
ALG-PLA-109,693016600618,78
ALG-PLA-109,693016600625,42
ALG-PLA-109,693016600632,29
ALG-PLA-109,693016600649,5
ALG-PLA-109,693016600656,5
ALG-PLA-109,693016600663,0
ALG-PLA-204,693016600472,0
ALG-PLA-204,693016600489,19
ALG-PLA-204,693016600496,0
ALG-PLA-204,693016600502,58
ALG-PLA-204,693016600519,74
ALG-PLA-204,693016600526,57
ALG-PLA-204,693016600533,20
ALG-PLA-204,693016600540,12
ALG-PLA-204,693016600557,33
ALG-PLA-204,693016600564,0
ALG-PLA-311,693016600878,0
ALG-PLA-311,693016600885,19
ALG-PLA-311,693016600892,48
ALG-PLA-311,693016600908,132
ALG-PLA-311,693016600915,185
ALG-PLA-311,693016600922,148
ALG-PLA-311,693016600939,84
ALG-PLA-311,693016600946,61
ALG-PLA-311,693016600953,40
ALG-PLA-311,693016600960,0
ALG-PLA-601,693016600373,0
ALG-PLA-601,693016600380,4
ALG-PLA-601,693016600397,8
ALG-PLA-601,693016600403,58
ALG-PLA-601,693016600410,88
ALG-PLA-601,693016600427,89
ALG-PLA-601,693016600434,32
ALG-PLA-601,693016600441,2
ALG-PLA-601,693016600458,0
ALG-PLA-601,693016600465,0
ALG-SEV-144,693016571000,0
ALG-SEV-144,693016571017,0
ALG-SEV-144,693016571024,0
ALG-SEV-144,693016571031,0
ALG-SEV-144,693016571048,0
ALG-SEV-144,693016571055,0
ALG-SEV-144,693016571062,0
ALG-SEV-144,693016571079,0
ALG-SEV-144,693016571086,0
ALG-SEV-144,693016571093,0
ALG-SEV-145,693016587278,0
ALG-SEV-145,693016587285,9
ALG-SEV-145,693016587292,15
ALG-SEV-145,693016587308,46
ALG-SEV-145,693016587315,60
ALG-SEV-145,693016587322,66
ALG-SEV-145,693016587339,60
ALG-SEV-145,693016587346,17
ALG-SEV-145,693016587353,0
ALG-SEV-145,693016587360,0
ALG-SEV-530,693016587377,0
ALG-SEV-530,693016587384,0
ALG-SEV-530,693016587391,0
ALG-SEV-530,693016587407,11
ALG-SEV-530,693016587414,22
ALG-SEV-530,693016587421,14
ALG-SEV-530,693016587438,0
ALG-SEV-530,693016587445,0
ALG-SEV-530,693016587452,0
ALG-SEV-530,693016587469,0
ALG-SEV-574,693016506255,0
ALG-SEV-574,693016506262,12
ALG-SEV-574,693016506279,43
ALG-SEV-574,693016506286,29
ALG-SEV-574,693016506293,69
ALG-SEV-574,693016506309,91
ALG-SEV-574,693016506316,30
ALG-SEV-574,693016506323,19
ALG-SEV-574,693016506330,0
ALG-SEV-574,693016506347,0
ALG-SEV-627,693016571307,0
ALG-SEV-627,693016571314,6
ALG-SEV-627,693016571321,28
ALG-SEV-627,693016571338,48
ALG-SEV-627,693016571345,98
ALG-SEV-627,693016571352,104
ALG-SEV-627,693016571369,84
ALG-SEV-627,693016571376,48
ALG-SEV-627,693016571383,3
ALG-SEV-627,693016571390,0
ALG-SEV-627W,693016604463,0
ALG-SEV-627W,693016604470,0
ALG-SEV-627W,693016604487,0
ALG-SEV-627W,693016604494,0
ALG-SEV-627W,693016604500,0
ALG-SEV-627W,693016604517,0
ALG-SEV-627W,693016604524,0
ALG-SEV-627W,693016604531,0
ALG-SEV-627W,693016604548,0
ALG-SEV-627W,693016604555,0
ALG-SEV-691,693016535187,0
ALG-SEV-691,693016535194,15
ALG-SEV-691,693016535200,23
ALG-SEV-691,693016535217,26
ALG-SEV-691,693016535224,5
ALG-SEV-691,693016535231,27
ALG-SEV-691,693016535248,0
ALG-SEV-691,693016535255,0
ALG-SEV-691,693016535262,0
ALG-SEV-691,693016535279,0
ALG-SIT-901,693016574704,0
ALG-SIT-901,693016574711,6
ALG-SIT-901,693016574728,0
ALG-SIT-901,693016574735,0
ALG-SIT-901,693016574742,0
ALG-SIT-901,693016574759,0
ALG-SIT-901,693016574766,0
ALG-SIT-901,693016574773,0
ALG-SIT-901,693016574780,2
ALG-SIT-901,693016574797,0
ALG-SIT-902,693016574803,0
ALG-SIT-902,693016574810,0
ALG-SIT-902,693016574827,0
ALG-SIT-902,693016574834,0
ALG-SIT-902,693016574841,0
ALG-SIT-902,693016574858,0
ALG-SIT-902,693016574865,0
ALG-SIT-902,693016574872,0
ALG-SIT-902,693016574889,4
ALG-SIT-902,693016574896,0
ALG-TAY-611,693016385904,0
ALG-TAY-611,693016385911,22
ALG-TAY-611,693016385928,89
ALG-TAY-611,693016385935,109
ALG-TAY-611,693016385942,58
ALG-TAY-611,693016385959,74
ALG-TAY-611,693016385966,23
ALG-TAY-611,693016385973,0
ALG-TAY-611,693016385980,0
ALG-TAY-611,693016385997,0
ALG-VAL-447,693016596874,0
ALG-VAL-447,693016596881,15
ALG-VAL-447,693016596898,51
ALG-VAL-447,693016596904,124
ALG-VAL-447,693016596911,187
ALG-VAL-447,693016596928,170
ALG-VAL-447,693016596935,106
ALG-VAL-447,693016596942,47
ALG-VAL-447,693016596959,46
ALG-VAL-447,693016596966,0
ALG-VAL-529,693016596775,0
ALG-VAL-529,693016596782,9
ALG-VAL-529,693016596799,21
ALG-VAL-529,693016596805,67
ALG-VAL-529,693016596812,100
ALG-VAL-529,693016596829,85
ALG-VAL-529,693016596836,43
ALG-VAL-529,693016596843,14
ALG-VAL-529,693016596850,0
ALG-VAL-529,693016596867,0
ALG-VAL-532,693016597079,0
ALG-VAL-532,693016597086,20
ALG-VAL-532,693016597093,22
ALG-VAL-532,693016597109,69
ALG-VAL-532,693016597116,92
ALG-VAL-532,693016597123,95
ALG-VAL-532,693016597130,34
ALG-VAL-532,693016597147,0
ALG-VAL-532,693016597154,21
ALG-VAL-532,693016597161,0
ALG-VAL-535,693016563203,0
ALG-VAL-535,693016563210,8
ALG-VAL-535,693016563227,57
ALG-VAL-535,693016563234,128
ALG-VAL-535,693016563241,205
ALG-VAL-535,693016563258,183
ALG-VAL-535,693016563265,124
ALG-VAL-535,693016563272,42
ALG-VAL-535,693016563289,19
ALG-VAL-535,693016563296,0
ALG-VAL-676,693016597178,0
