ItemNo,UPCcode,Current_Quantity_Available
ALG-JEM-882,693016592098,52
ALG-JEM-882,693016592104,117
ALG-JEM-882,693016592111,167
ALG-JEM-882,693016592128,174
ALG-JEM-882,693016592135,108
ALG-JEM-882,693016592142,39
ALG-JEM-882,693016592159,15
ALG-JEM-882,693016592166,0
ALG-JOL-422,693016573707,0
ALG-JOL-422,693016573714,40
ALG-JOL-422,693016573721,95
ALG-JOL-422,693016573738,245
ALG-JOL-422,693016573745,261
ALG-JOL-422,693016573752,148
ALG-JOL-422,693016573769,293
ALG-JOL-422,693016573776,70
ALG-JOL-422,693016573783,56
ALG-JOL-422,693016573790,0
ALG-JOL-429,693016573905,0
ALG-JOL-429,693016573912,57
ALG-JOL-429,693016573929,105
ALG-JOL-429,693016573936,174
ALG-JOL-429,693016573943,203
ALG-JOL-429,693016573950,137
ALG-JOL-429,693016573967,88
ALG-JOL-429,693016573974,78
ALG-JOL-429,693016573981,23
ALG-JOL-429,693016573998,0
ALG-JOL-489,693016614059,0
ALG-JOL-489,693016614066,0
ALG-JOL-489,693016614073,0
ALG-JOL-489,693016614080,0
ALG-JOL-489,693016614097,13
ALG-JOL-489,693016614103,35
ALG-JOL-489,693016614110,41
ALG-JOL-489,693016614127,0
ALG-JOL-489,693016614134,0
ALG-JOL-640,693016614257,50
ALG-JOL-640,693016614264,92
ALG-JOL-640,693016614271,159
ALG-JOL-640,693016614288,164
ALG-JOL-640,693016614295,116
ALG-JOL-640,693016614301,74
ALG-JOL-640,693016614318,39
ALG-JOL-640,693016614325,0
ALG-JOL-640,693016614332,0
ALG-JOL-657,693016614356,0
ALG-JOL-657,693016614363,0
ALG-JOL-657,693016614370,0
ALG-JOL-657,693016614387,0
ALG-JOL-657,693016614394,0
ALG-JOL-657,693016614400,0
ALG-JOL-657,693016614417,0
ALG-JOL-657,693016614424,0
ALG-JOL-657,693016614431,0
ALG-JOL-720,693016588374,0
ALG-JOL-720,693016588381,0
ALG-JOL-720,693016588398,10
ALG-JOL-720,693016588404,0
ALG-JOL-720,693016588411,0
ALG-JOL-720,693016588428,0
ALG-JOL-720,693016588435,0
ALG-JOL-720,693016588442,2
ALG-JOL-720,693016588459,0
ALG-JOL-720,693016588466,0
ALG-JUN-590,693016615650,0
ALG-JUN-590,693016615667,0
ALG-JUN-590,693016615674,0
ALG-JUN-590,693016615681,0
ALG-JUN-590,693016615698,0
ALG-JUN-590,693016615704,0
ALG-JUN-590,693016615711,0
ALG-JUN-590,693016615728,0
ALG-JUN-590,693016615735,0
ALG-JUN-736,693016615858,0
ALG-JUN-736,693016615865,0
ALG-JUN-736,693016615872,0
ALG-JUN-736,693016615889,0
ALG-JUN-736,693016615896,0
ALG-JUN-736,693016615902,0
ALG-JUN-736,693016615919,0
ALG-JUN-736,693016615926,0
ALG-JUN-736,693016615933,0
ALG-JUN-737,693016621460,0
ALG-JUN-737,693016621477,0
ALG-JUN-737,693016621484,0
ALG-JUN-737,693016621491,0
ALG-JUN-737,693016621507,0
ALG-JUN-737,693016621514,0
ALG-JUN-737,693016621521,0
ALG-JUN-737,693016621538,0
ALG-JUN-737,693016621545,0
ALG-JUN-901,693016574902,0
ALG-JUN-901,693016574919,14
ALG-JUN-901,693016574926,85
ALG-JUN-901,693016574933,196
ALG-JUN-901,693016574940,237
ALG-JUN-901,693016574957,185
ALG-JUN-901,693016574964,159
ALG-JUN-901,693016574971,86
ALG-JUN-901,693016574988,43
ALG-JUN-901,693016574995,0
ALG-JUN-902,693016575008,0
ALG-JUN-902,693016575015,10
ALG-JUN-902,693016575022,56
ALG-JUN-902,693016575039,136
ALG-JUN-902,693016575046,224
ALG-JUN-902,693016575053,177
ALG-JUN-902,693016575060,129
ALG-JUN-902,693016575077,78
ALG-JUN-902,693016575084,45
ALG-JUN-902,693016575091,0
ALG-KAR-663,693016593378,0
ALG-KAR-663,693016593385,28
ALG-KAR-663,693016593392,122
ALG-KAR-663,693016593408,310
ALG-KAR-663,693016593415,463
ALG-KAR-663,693016593422,373
ALG-KAR-663,693016593439,212
ALG-KAR-663,693016593446,75
ALG-KAR-663,693016593453,27
ALG-KAR-663,693016593460,5
ALG-KAR-664,693016593576,0
ALG-KAR-664,693016593583,19
ALG-KAR-664,693016593590,60
ALG-KAR-664,693016593606,164
ALG-KAR-664,693016593613,255
ALG-KAR-664,693016593620,199
ALG-KAR-664,693016593637,96
ALG-KAR-664,693016593644,0
ALG-KAR-664,693016593651,4
ALG-KAR-664,693016593668,0
ALG-KAY-138,693016588176,0
ALG-KAY-138,693016588183,14
ALG-KAY-138,693016588190,39
ALG-KAY-138,693016588206,69
ALG-KAY-138,693016588213,108
ALG-KAY-138,693016588220,115
ALG-KAY-138,693016588237,82
ALG-KAY-138,693016588244,52
ALG-KAY-138,693016588251,24
ALG-KAY-138,693016588268,0
ALG-KAY-146,693016588275,0
ALG-KAY-146,693016588282,5
ALG-KAY-146,693016588299,18
ALG-KAY-146,693016588305,34
ALG-KAY-146,693016588312,60
ALG-KAY-146,693016588329,71
ALG-KAY-146,693016588336,50
ALG-KAY-146,693016588343,36
ALG-KAY-146,693016588350,13
ALG-KAY-146,693016588367,0
ALG-KAY-264,693016552023,0
ALG-KAY-264,693016552030,18
ALG-KAY-264,693016552047,61
ALG-KAY-264,693016552054,104
ALG-KAY-264,693016552061,170
ALG-KAY-264,693016552078,159
ALG-KAY-264,693016552085,68
ALG-KAY-264,693016552092,16
ALG-KAY-264,693016552108,0
ALG-KAY-264,693016552115,0
ALG-KAY-389,693016572809,0
ALG-KAY-389,693016572816,18
ALG-KAY-389,693016572823,32
ALG-KAY-389,693016572830,34
ALG-KAY-389,693016572847,122
ALG-KAY-389,693016572854,105
ALG-KAY-389,693016572861,0
ALG-KAY-389,693016572878,0
ALG-KAY-389,693016572885,0
ALG-KAY-389,693016572892,0
ALG-KAY-435,693016623280,0
ALG-KAY-435,693016623297,14
ALG-KAY-435,693016623303,39
ALG-KAY-435,693016623310,46
ALG-KAY-435,693016623327,30
ALG-KAY-435,693016623334,6
ALG-KAY-435,693016623341,15
ALG-KAY-435,693016623358,0
ALG-KAY-435,693016623365,0
ALG-KAY-454,693016612444,0
ALG-KAY-454,693016612451,0
ALG-KAY-454,693016612468,0
ALG-KAY-454,693016612475,0
ALG-KAY-454,693016612482,0
ALG-KAY-454,693016612499,0
ALG-KAY-454,693016612505,0
ALG-KAY-454,693016612512,0
ALG-KAY-454,693016612529,0
ALG-KAY-585,693016612543,10
ALG-KAY-585,693016612550,17
ALG-KAY-585,693016612567,27
ALG-KAY-585,693016612574,31
ALG-KAY-585,693016612581,17
ALG-KAY-585,693016612598,4
ALG-KAY-585,693016612604,12
ALG-KAY-585,693016612611,0
ALG-KAY-585,693016612628,0
ALG-KAY-601,693016305032,9
ALG-KAY-601,693016305049,21
ALG-KAY-601,693016305056,56
ALG-KAY-601,693016305063,52
ALG-KAY-601,693016305070,56
ALG-KAY-601,693016305087,36
ALG-KAY-601,693016305094,28
ALG-KAY-601,693016305100,21
ALG-KAY-673,693016612642,0
ALG-KAY-673,693016612659,31
ALG-KAY-673,693016612666,56
ALG-KAY-673,693016612673,65
ALG-KAY-673,693016612680,54
ALG-KAY-673,693016612697,24
ALG-KAY-673,693016612703,26
ALG-KAY-673,693016612710,0
ALG-KAY-673,693016612727,0
ALG-KAY-726,693016305278,0
ALG-KAY-726,693016305285,0
ALG-KAY-726,693016305292,0
ALG-KAY-726,693016305308,0
ALG-KAY-726,693016305315,0
ALG-KAY-726,693016305322,0
ALG-KAY-726,693016305339,0
ALG-KAY-726,693016305346,0
ALG-KAY-921,693016572700,0
ALG-KAY-921,693016572717,11
ALG-KAY-921,693016572724,69
ALG-KAY-921,693016572731,106
ALG-KAY-921,693016572748,176
ALG-KAY-921,693016572755,158
ALG-KAY-921,693016572762,83
ALG-KAY-921,693016572779,16
ALG-KAY-921,693016572786,7
ALG-KAY-921,693016572793,0
ALG-KEL-143,693016573301,9
ALG-KEL-143,693016573318,28
ALG-KEL-143,693016573325,63
ALG-KEL-143,693016573332,71
ALG-KEL-143,693016573349,112
ALG-KEL-143,693016573356,87
ALG-KEL-143,693016573363,13
ALG-KEL-143,693016573370,2
ALG-KEL-143,693016573387,20
ALG-KEL-143,693016573394,9
ALG-KEL-143W,693016602872,10
ALG-KEL-143W,693016602889,29
ALG-KEL-143W,693016602896,59
ALG-KEL-143W,693016602902,89
ALG-KEL-143W,693016602919,89
ALG-KEL-143W,693016602926,58
ALG-KEL-143W,693016602933,39
ALG-KEL-143W,693016602940,29
ALG-KEL-143W,693016602957,9
ALG-KEL-143W,693016602964,10
ALG-KEL-164W,693016624393,0
ALG-KEL-164W,693016624409,0
ALG-KEL-164W,693016624416,0
ALG-KEL-164W,693016624423,0
ALG-KEL-164W,693016624430,0
ALG-KEL-164W,693016624447,0
ALG-KEL-164W,693016624454,0
ALG-KEL-164W,693016624461,0
ALG-KEL-164W,693016624478,0
ALG-KEL-165W,693016602278,0
ALG-KEL-165W,693016602285,0
ALG-KEL-165W,693016602292,0
ALG-KEL-165W,693016602308,0
ALG-KEL-165W,693016602315,0
ALG-KEL-165W,693016602322,0
ALG-KEL-165W,693016602339,0
ALG-KEL-165W,693016602346,0
ALG-KEL-165W,693016602353,0
ALG-KEL-165W,693016602360,0
ALG-KEL-302,693016549221,0
ALG-KEL-302,693016549238,0
ALG-KEL-302,693016549245,0
ALG-KEL-302,693016549252,0
ALG-KEL-302,693016549269,0
ALG-KEL-302,693016549276,0
ALG-KEL-302,693016549283,0
ALG-KEL-302,693016549290,0
ALG-KEL-302,693016549306,0
ALG-KEL-302,693016549313,0
ALG-KEL-302W,693016624508,0
ALG-KEL-302W,693016624515,0
ALG-KEL-302W,693016624522,0
ALG-KEL-302W,693016624539,0
ALG-KEL-302W,693016624546,0
ALG-KEL-302W,693016624553,0
ALG-KEL-302W,693016624560,0
ALG-KEL-302W,693016624577,0
ALG-KEL-302W,693016624584,0
ALG-KEL-323,693016573004,8
ALG-KEL-323,693016573011,51
ALG-KEL-323,693016573028,34
ALG-KEL-323,693016573035,0
ALG-KEL-323,693016573042,11
ALG-KEL-323,693016573059,19
ALG-KEL-323,693016573066,0
ALG-KEL-323,693016573073,0
ALG-KEL-323,693016573080,7
ALG-KEL-323,693016573097,8
ALG-KEL-323W,693016602377,19
ALG-KEL-323W,693016602384,98
ALG-KEL-323W,693016602391,207
ALG-KEL-323W,693016602407,304
ALG-KEL-323W,693016602414,326
ALG-KEL-323W,693016602421,248
ALG-KEL-323W,693016602438,168
ALG-KEL-323W,693016602445,89
ALG-KEL-323W,693016602452,10
ALG-KEL-323W,693016602469,10
ALG-KEL-431,693016493708,9
ALG-KEL-431,693016493715,47
ALG-KEL-431,693016493722,169
ALG-KEL-431,693016493739,271
ALG-KEL-431,693016493746,285
ALG-KEL-431,693016493753,342
ALG-KEL-431,693016493760,258
ALG-KEL-431,693016493777,165
ALG-KEL-431,693016493784,169
ALG-KEL-431,693016493791,49
ALG-KEL-431W,693016568000,28
ALG-KEL-431W,693016568017,137
ALG-KEL-431W,693016568024,258
ALG-KEL-431W,693016568031,390
ALG-KEL-431W,693016568048,397
ALG-KEL-431W,693016568055,295
ALG-KEL-431W,693016568062,203
ALG-KEL-431W,693016568079,113
ALG-KEL-431W,693016568086,16
ALG-KEL-431W,693016568093,9
ALG-KEL-433,693016493807,6
ALG-KEL-433,693016493814,32
ALG-KEL-433,693016493821,98
ALG-KEL-433,693016493838,153
ALG-KEL-433,693016493845,246
ALG-KEL-433,693016493852,259
ALG-KEL-433,693016493869,196
ALG-KEL-433,693016493876,146
ALG-KEL-433,693016493883,46
ALG-KEL-433,693016493890,20
ALG-KEL-433W,693016607341,10
ALG-KEL-433W,693016607358,39
ALG-KEL-433W,693016607365,96
ALG-KEL-433W,693016607372,165
ALG-KEL-433W,693016607389,175
ALG-KEL-433W,693016607396,136
ALG-KEL-433W,693016607402,86
ALG-KEL-433W,693016607419,48
ALG-KEL-433W,693016607426,19
ALG-KEL-433W,693016607433,9
ALG-KEL-442,693016587872,9
ALG-KEL-442,693016587889,24
ALG-KEL-442,693016587896,41
ALG-KEL-442,693016587902,82
ALG-KEL-442,693016587919,124
ALG-KEL-442,693016587926,123
ALG-KEL-442,693016587933,69
ALG-KEL-442,693016587940,33
ALG-KEL-442,693016587957,28
ALG-KEL-442,693016587964,12
ALG-KEL-442W,693016624638,0
ALG-KEL-442W,693016624645,0
ALG-KEL-442W,693016624652,0
ALG-KEL-442W,693016624669,0
ALG-KEL-442W,693016624676,0
ALG-KEL-442W,693016624683,0
ALG-KEL-442W,693016624690,0
ALG-KEL-442W,693016624706,0
ALG-KEL-442W,693016624713,0
ALG-KEL-454,693016612741,0
ALG-KEL-454,693016612758,0
ALG-KEL-454,693016612765,0
ALG-KEL-454,693016612772,0
ALG-KEL-454,693016612789,0
ALG-KEL-454,693016612796,0
ALG-KEL-454,693016612802,0
ALG-KEL-454,693016612819,0
ALG-KEL-454,693016612826,5
ALG-KEL-454W,693016622269,27
ALG-KEL-454W,693016622276,72
ALG-KEL-454W,693016622283,118
ALG-KEL-454W,693016622290,128
ALG-KEL-454W,693016622306,90
ALG-KEL-454W,693016622313,60
ALG-KEL-454W,693016622320,30
ALG-KEL-454W,693016622337,16
ALG-KEL-454W,693016622344,8
ALG-KEL-484D,693016587476,14
ALG-KEL-484D,693016587483,24
ALG-KEL-484D,693016587490,128
ALG-KEL-484D,693016587506,178
ALG-KEL-484D,693016587513,218
ALG-KEL-484D,693016587520,189
ALG-KEL-484D,693016587537,153
ALG-KEL-484D,693016587544,115
ALG-KEL-484D,693016587551,32
ALG-KEL-484D,693016587568,0
ALG-KEL-484DW,693016608041,10
ALG-KEL-484DW,693016608058,40
ALG-KEL-484DW,693016608065,79
ALG-KEL-484DW,693016608072,130
ALG-KEL-484DW,693016608089,127
ALG-KEL-484DW,693016608096,100
ALG-KEL-484DW,693016608102,70
ALG-KEL-484DW,693016608119,40
ALG-KEL-484DW,693016608126,10
ALG-KEL-484DW,693016608133,10
ALG-KEL-506,693016549023,7
ALG-KEL-506,693016549030,53
ALG-KEL-506,693016549047,44
ALG-KEL-506,693016549054,103
ALG-KEL-506,693016549061,219
ALG-KEL-506,693016549078,212
ALG-KEL-506,693016549085,155
ALG-KEL-506,693016549092,131
ALG-KEL-506,693016549108,41
ALG-KEL-506,693016549115,24
ALG-KEL-506W,693016607440,9
ALG-KEL-506W,693016607457,29
ALG-KEL-506W,693016607464,68
ALG-KEL-506W,693016607471,125
ALG-KEL-506W,693016607488,127
ALG-KEL-506W,693016607495,108
ALG-KEL-506W,693016607501,68
ALG-KEL-506W,693016607518,38
ALG-KEL-506W,693016607525,7
ALG-KEL-506W,693016607532,9
ALG-KEL-510W,693016608843,0
ALG-KEL-510W,693016608850,0
ALG-KEL-510W,693016608867,0
ALG-KEL-510W,693016608874,0
ALG-KEL-510W,693016608881,0
ALG-KEL-510W,693016608898,0
ALG-KEL-510W,693016608904,0
ALG-KEL-510W,693016608911,0
ALG-KEL-510W,693016608928,0
ALG-KEL-510W,693016608935,0
ALG-KEL-518,693016587971,5
ALG-KEL-518,693016587988,26
ALG-KEL-518,693016587995,22
ALG-KEL-518,693016588008,35
ALG-KEL-518,693016588015,95
ALG-KEL-518,693016588022,124
ALG-KEL-518,693016588039,54
ALG-KEL-518,693016588046,33
ALG-KEL-518,693016588053,44
ALG-KEL-518,693016588060,0
ALG-KEL-518W,693016624768,30
ALG-KEL-518W,693016624775,60
ALG-KEL-518W,693016624782,90
ALG-KEL-518W,693016624799,90
ALG-KEL-518W,693016624805,60
ALG-KEL-518W,693016624812,39
ALG-KEL-518W,693016624829,30
ALG-KEL-518W,693016624836,9
ALG-KEL-518W,693016624843,10
ALG-KEL-519,693016587773,11
ALG-KEL-519,693016587780,10
ALG-KEL-519,693016587797,45
ALG-KEL-519,693016587803,109
ALG-KEL-519,693016587810,199
ALG-KEL-519,693016587827,224
ALG-KEL-519,693016587834,203
ALG-KEL-519,693016587841,123
ALG-KEL-519,693016587858,57
ALG-KEL-519,693016587865,11
ALG-KEL-519W,693016608140,10
ALG-KEL-519W,693016608157,50
ALG-KEL-519W,693016608164,110
ALG-KEL-519W,693016608171,168
ALG-KEL-519W,693016608188,168
ALG-KEL-519W,693016608195,129
ALG-KEL-519W,693016608201,88
ALG-KEL-519W,693016608218,50
ALG-KEL-519W,693016608225,10
ALG-KEL-519W,693016608232,10
ALG-KEL-520,693016588077,7
ALG-KEL-520,693016588084,9
ALG-KEL-520,693016588091,75
ALG-KEL-520,693016588107,136
ALG-KEL-520,693016588114,182
ALG-KEL-520,693016588121,205
ALG-KEL-520,693016588138,143
ALG-KEL-520,693016588145,94
ALG-KEL-520,693016588152,30
ALG-KEL-520,693016588169,0
ALG-KEL-520W,693016624874,0
ALG-KEL-520W,693016624881,0
ALG-KEL-520W,693016624898,0
ALG-KEL-520W,693016624904,0
ALG-KEL-520W,693016624911,0
ALG-KEL-520W,693016624928,0
ALG-KEL-520W,693016624935,0
ALG-KEL-520W,693016624942,0
ALG-KEL-520W,693016624959,0
ALG-KEL-530,693016587674,12
ALG-KEL-530,693016587681,26
ALG-KEL-530,693016587698,33
ALG-KEL-530,693016587704,71
ALG-KEL-530,693016587711,37
ALG-KEL-530,693016587728,37
ALG-KEL-530,693016587735,11
ALG-KEL-530,693016587742,0
ALG-KEL-530,693016587759,2
ALG-KEL-530,693016587766,0
ALG-KEL-530W,693016608249,10
ALG-KEL-530W,693016608256,29
ALG-KEL-530W,693016608263,54
ALG-KEL-530W,693016608270,84
ALG-KEL-530W,693016608287,82
ALG-KEL-530W,693016608294,55
ALG-KEL-530W,693016608300,36
ALG-KEL-530W,693016608317,28
ALG-KEL-530W,693016608324,9
ALG-KEL-530W,693016608331,10
ALG-KEL-532W,693016608348,0
ALG-KEL-532W,693016608355,0
ALG-KEL-532W,693016608362,0
ALG-KEL-532W,693016608379,0
ALG-KEL-532W,693016608386,0
ALG-KEL-532W,693016608393,0
ALG-KEL-532W,693016608409,0
ALG-KEL-532W,693016608416,0
ALG-KEL-532W,693016608423,0
ALG-KEL-532W,693016608430,0
ALG-KEL-538,693016549122,9
ALG-KEL-538,693016549139,32
ALG-KEL-538,693016549146,2
ALG-KEL-538,693016549153,0
ALG-KEL-538,693016549160,0
ALG-KEL-538,693016549177,0
ALG-KEL-538,693016549184,3
ALG-KEL-538,693016549191,0
ALG-KEL-538,693016549207,5
ALG-KEL-538,693016549214,3
ALG-KEL-541,693016537686,21
ALG-KEL-541,693016537693,36
ALG-KEL-541,693016537709,46
ALG-KEL-541,693016537716,56
ALG-KEL-541,693016537723,70
ALG-KEL-541,693016537730,59
ALG-KEL-541,693016537747,39
ALG-KEL-541,693016537754,19
ALG-KEL-541,693016537761,9
ALG-KEL-541,693016537778,14
ALG-KEL-541W,693016607549,9
ALG-KEL-541W,693016607556,36
ALG-KEL-541W,693016607563,90
ALG-KEL-541W,693016607570,154
ALG-KEL-541W,693016607587,161
ALG-KEL-541W,693016607594,125
ALG-KEL-541W,693016607600,81
ALG-KEL-541W,693016607617,44
ALG-KEL-541W,693016607624,17
ALG-KEL-541W,693016607631,9
ALG-KEL-570,693016612840,18
ALG-KEL-570,693016612857,60
ALG-KEL-570,693016612864,134
ALG-KEL-570,693016612871,134
ALG-KEL-570,693016612888,117
ALG-KEL-570,693016612895,73
ALG-KEL-570,693016612901,41
ALG-KEL-570,693016612918,15
ALG-KEL-570,693016612925,13
ALG-KEL-570W,693016622368,32
ALG-KEL-570W,693016622375,78
ALG-KEL-570W,693016622382,135
ALG-KEL-570W,693016622399,143
ALG-KEL-570W,693016622405,106
ALG-KEL-570W,693016622412,71
ALG-KEL-570W,693016622429,41
ALG-KEL-570W,693016622436,16
ALG-KEL-570W,693016622443,9
ALG-KEL-579X,693016628353,0
ALG-KEL-579X,693016628360,0
ALG-KEL-579X,693016628377,0
ALG-KEL-579X,693016628384,0
ALG-KEL-579X,693016628391,0
ALG-KEL-579X,693016628407,0
ALG-KEL-579X,693016628414,0
ALG-KEL-579X,693016628421,0
ALG-KEL-579X,693016628438,0
ALG-KEL-579XW,693016628452,0
ALG-KEL-579XW,693016628469,0
ALG-KEL-579XW,693016628476,0
ALG-KEL-579XW,693016628483,0
ALG-KEL-579XW,693016628490,0
ALG-KEL-579XW,693016628506,0
ALG-KEL-579XW,693016628513,0
ALG-KEL-579XW,693016628520,0
ALG-KEL-579XW,693016628537,0
ALG-KEL-601,693016494101,0
ALG-KEL-601,693016494118,5
ALG-KEL-601,693016494125,15
ALG-KEL-601,693016494132,0
ALG-KEL-601,693016494149,0
ALG-KEL-601,693016494156,0
ALG-KEL-601,693016494163,0
ALG-KEL-601,693016494170,0
ALG-KEL-601,693016494187,0
ALG-KEL-601,693016494194,0
ALG-KEL-601W,693016623068,47
ALG-KEL-601W,693016623075,102
ALG-KEL-601W,693016623082,157
ALG-KEL-601W,693016623099,160
ALG-KEL-601W,693016623105,117
ALG-KEL-601W,693016623112,80
ALG-KEL-601W,693016623129,45
ALG-KEL-601W,693016623136,9
ALG-KEL-601W,693016623143,10
ALG-KEL-640,693016613151,13
ALG-KEL-640,693016613168,50
ALG-KEL-640,693016613175,98
ALG-KEL-640,693016613182,110
ALG-KEL-640,693016613199,77
ALG-KEL-640,693016613205,41
ALG-KEL-640,693016613212,10
ALG-KEL-640,693016613229,7
ALG-KEL-640,693016613236,12
ALG-KEL-640W,693016622665,13
ALG-KEL-640W,693016622672,35
ALG-KEL-640W,693016622689,81
ALG-KEL-640W,693016622696,77
ALG-KEL-640W,693016622702,62
ALG-KEL-640W,693016622719,34
ALG-KEL-640W,693016622726,16
ALG-KEL-640W,693016622733,2
ALG-KEL-640W,693016622740,7
ALG-KEL-660,693016613250,9
ALG-KEL-660,693016613267,49
ALG-KEL-660,693016613274,101
ALG-KEL-660,693016613281,117
ALG-KEL-660,693016613298,88
ALG-KEL-660,693016613304,51
ALG-KEL-660,693016613311,36
ALG-KEL-660,693016613328,9
ALG-KEL-660,693016613335,7
ALG-KEL-660W,693016622764,23
ALG-KEL-660W,693016622771,56
ALG-KEL-660W,693016622788,109
ALG-KEL-660W,693016622795,109
ALG-KEL-660W,693016622801,90
ALG-KEL-660W,693016622818,56
ALG-KEL-660W,693016622825,34
ALG-KEL-660W,693016622832,7
ALG-KEL-660W,693016622849,8
ALG-KEL-671,693016612949,31
ALG-KEL-671,693016612956,22
ALG-KEL-671,693016612963,87
ALG-KEL-671,693016612970,110
ALG-KEL-671,693016612987,57
ALG-KEL-671,693016612994,41
ALG-KEL-671,693016613007,41
ALG-KEL-671,693016613014,8
ALG-KEL-671,693016613021,0
ALG-KEL-671W,693016622467,46
ALG-KEL-671W,693016622474,97
ALG-KEL-671W,693016622481,171
ALG-KEL-671W,693016622498,181
ALG-KEL-671W,693016622504,141
ALG-KEL-671W,693016622511,97
ALG-KEL-671W,693016622528,50
ALG-KEL-671W,693016622535,15
ALG-KEL-671W,693016622542,8
ALG-KEL-674,693016613359,0
ALG-KEL-674,693016613366,0
ALG-KEL-674,693016613373,0
ALG-KEL-674,693016613380,0
ALG-KEL-674,693016613397,0
ALG-KEL-674,693016613403,0
ALG-KEL-674,693016613410,0
ALG-KEL-674,693016613427,9
ALG-KEL-674,693016613434,14
ALG-KEL-674W,693016622863,20
ALG-KEL-674W,693016622870,42
ALG-KEL-674W,693016622887,83
ALG-KEL-674W,693016622894,81
ALG-KEL-674W,693016622900,63
ALG-KEL-674W,693016622917,44
ALG-KEL-674W,693016622924,22
ALG-KEL-674W,693016622931,7
ALG-KEL-674W,693016622948,9
ALG-KEL-675,693016613458,0
ALG-KEL-675,693016613465,0
ALG-KEL-675,693016613472,0
ALG-KEL-675,693016613489,0
ALG-KEL-675,693016613496,0
ALG-KEL-675,693016613502,0
ALG-KEL-675,693016613519,0
ALG-KEL-675,693016613526,2
ALG-KEL-675,693016613533,5
ALG-KEL-675W,693016622962,19
ALG-KEL-675W,693016622979,51
ALG-KEL-675W,693016622986,85
ALG-KEL-675W,693016622993,86
ALG-KEL-675W,693016623006,66
ALG-KEL-675W,693016623013,40
ALG-KEL-675W,693016623020,15
ALG-KEL-675W,693016623037,7
ALG-KEL-675W,693016623044,8
ALG-KEL-676,693016613045,0
ALG-KEL-676,693016613052,0
ALG-KEL-676,693016613069,36
ALG-KEL-676,693016613076,89
ALG-KEL-676,693016613083,107
ALG-KEL-676,693016613090,70
ALG-KEL-676,693016613106,42
ALG-KEL-676,693016613113,25
ALG-KEL-676,693016613120,12
ALG-KEL-676,693016613137,7
ALG-KEL-676W,693016622566,25
ALG-KEL-676W,693016622573,60
ALG-KEL-676W,693016622580,116
ALG-KEL-676W,693016622597,115
ALG-KEL-676W,693016622603,95
ALG-KEL-676W,693016622610,61
ALG-KEL-676W,693016622627,32
ALG-KEL-676W,693016622634,6
ALG-KEL-676W,693016622641,9
ALG-KEL-686,693016538584,15
ALG-KEL-686,693016538591,20
ALG-KEL-686,693016538607,9
ALG-KEL-686,693016538614,0
ALG-KEL-686,693016538621,0
ALG-KEL-686,693016538638,0
ALG-KEL-686,693016538645,0
ALG-KEL-686,693016538652,0
ALG-KEL-686,693016538669,0
ALG-KEL-686,693016538676,0
ALG-KEL-686W,693016625000,30
ALG-KEL-686W,693016625017,58
ALG-KEL-686W,693016625024,90
ALG-KEL-686W,693016625031,88
ALG-KEL-686W,693016625048,58
ALG-KEL-686W,693016625055,39
ALG-KEL-686W,693016625062,29
ALG-KEL-686W,693016625079,6
ALG-KEL-686W,693016625086,10
ALG-KEL-752,693016573202,0
ALG-KEL-752,693016573219,25
ALG-KEL-752,693016573226,88
ALG-KEL-752,693016573233,127
ALG-KEL-752,693016573240,141
ALG-KEL-752,693016573257,185
ALG-KEL-752,693016573264,155
ALG-KEL-752,693016573271,153
ALG-KEL-752,693016573288,72
ALG-KEL-752,693016573295,8
ALG-KEL-752W,693016603374,10
ALG-KEL-752W,693016603381,49
ALG-KEL-752W,693016603398,106
ALG-KEL-752W,693016603404,163
ALG-KEL-752W,693016603411,162
ALG-KEL-752W,693016603428,122
ALG-KEL-752W,693016603435,84
ALG-KEL-752W,693016603442,48
ALG-KEL-752W,693016603459,9
ALG-KEL-752W,693016603466,10
ALG-KEL-753W,693016625116,0
ALG-KEL-753W,693016625123,0
ALG-KEL-753W,693016625130,0
ALG-KEL-753W,693016625147,0
ALG-KEL-753W,693016625154,0
ALG-KEL-753W,693016625161,0
ALG-KEL-753W,693016625178,0
ALG-KEL-753W,693016625185,0
ALG-KEL-753W,693016625192,0
ALG-KEL-755,693016537884,7
ALG-KEL-755,693016537891,10
ALG-KEL-755,693016537907,19
ALG-KEL-755,693016537914,24
ALG-KEL-755,693016537921,39
ALG-KEL-755,693016537938,71
ALG-KEL-755,693016537945,49
ALG-KEL-755,693016537952,38
ALG-KEL-755,693016537969,31
ALG-KEL-755,693016537976,24
ALG-KEL-755W,693016608645,10
ALG-KEL-755W,693016608652,30
ALG-KEL-755W,693016608669,59
ALG-KEL-755W,693016608676,89
ALG-KEL-755W,693016608683,90
ALG-KEL-755W,693016608690,57
ALG-KEL-755W,693016608706,40
ALG-KEL-755W,693016608713,29
ALG-KEL-755W,693016608720,8
ALG-KEL-755W,693016608737,10
ALG-KEL-882,693016573509,14
ALG-KEL-882,693016573516,40
ALG-KEL-882,693016573523,33
ALG-KEL-882,693016573530,60
ALG-KEL-882,693016573547,91
ALG-KEL-882,693016573554,86
ALG-KEL-882,693016573561,13
ALG-KEL-882,693016573578,26
ALG-KEL-882,693016573585,22
ALG-KEL-882,693016573592,0
ALG-KEL-882W,693016608744,10
ALG-KEL-882W,693016608751,29
ALG-KEL-882W,693016608768,57
